7,0.295442,10.0521,
13,0.590885,10.1042,
19,0.886327,10.1559,
25,1.18177,10.2073,
31,1.47721,10.2584,
37,1.77265,10.309,
43,2.0681,10.3594,
49,2.36354,10.4093,
55,2.65898,10.459,
61,2.95442,10.5082,
67,3.24987,10.5571,
73,3.54531,10.6057,
79,3.84075,10.6539,
85,4.13619,10.7018,
91,4.43163,10.7493,
97,4.72708,10.7964,
103,5.02252,10.8432,
109,5.31796,10.8897,
115,5.6134,10.9358,
121,5.90885,10.9815,
127,6.20429,11.0269,
133,6.49973,11.0719,
139,6.79517,11.1166,
145,7.09062,11.1609,
151,7.38606,11.2049,
157,7.6815,11.2485,
163,7.97694,11.2918,
169,8.27239,11.3347,
175,8.56783,11.3772,
181,8.86327,11.4195,
187,9.15871,11.4613,
193,9.45415,11.5028,
199,9.7496,11.5439,
205,10.045,11.5847,
211,10.3405,11.6252,
217,10.6359,11.6653,
223,10.9314,11.705,
229,11.2268,11.7444,
235,11.5223,11.7834,
241,11.8177,11.8221,
247,12.1131,11.8604,
253,12.4086,11.8984,
259,12.704,11.936,
265,12.9995,11.9733,
271,13.2949,12.0102,
277,13.5903,12.0467,
283,13.8858,12.0829,
289,14.1812,12.1188,
295,14.4767,12.1543,
301,14.7721,12.1894,
307,15.0676,12.2242,
313,15.363,12.2586,
319,15.6584,12.2927,
325,15.9539,12.3264,
331,16.2493,12.3598,
337,16.5448,12.3928,
343,16.8402,12.4255,
349,17.1357,12.4578,
355,17.4311,12.4898,
361,17.7265,12.5214,
367,18.022,12.5527,
373,18.3174,12.5836,
379,18.6129,12.6141,
385,18.9083,12.6443,
391,19.2038,12.6742,
397,19.4992,12.7037,
403,19.7946,12.7328,
409,20.0901,12.7616,
415,20.3855,12.79,
421,20.681,12.8181,
427,20.9764,12.8458,
433,21.2718,12.8732,
439,21.5673,12.9002,
445,21.8627,12.9269,
451,22.1582,12.9532,
457,22.4536,12.9792,
463,22.7491,13.0048,
469,23.0445,13.03,
475,23.3399,13.0549,
481,23.6354,13.0795,
487,23.9308,13.1037,
493,24.2263,13.1275,
499,24.5217,13.151,
506,24.8172,13.1741,
511,25.1126,13.1969,
517,25.408,13.2193,
523,25.7035,13.2414,
529,25.9989,13.2631,
535,26.2944,13.2845,
541,26.5898,13.3055,
547,26.8853,13.3262,
553,27.1807,13.3465,
559,27.4761,13.3665,
565,27.7716,13.3861,
571,28.067,13.4053,
577,28.3625,13.4242,
583,28.6579,13.4428,
589,28.9533,13.4609,
595,29.2488,13.4788,
601,29.5442,13.4963,
607,29.8397,13.5134,
613,30.1351,13.5302,
619,30.4306,13.5466,
625,30.726,13.5627,
631,31.0214,13.5784,
637,31.3169,13.5938,
643,31.6123,13.6088,
649,31.9078,13.6234,
655,32.2032,13.6377,
661,32.4987,13.6517,
667,32.7941,13.6653,
673,33.0895,13.6785,
679,33.385,13.6914,
685,33.6804,13.704,
691,33.9759,13.7162,
697,34.2713,13.728,
703,34.5668,13.7395,
709,34.8622,13.7506,
715,35.1576,13.7614,
721,35.4531,13.7718,
727,35.7485,13.7819,
733,36.044,13.7916,
739,36.3394,13.8009,
745,36.6348,13.81,
751,36.9303,13.8186,
757,37.2257,13.8269,
763,37.5212,13.8349,
769,37.8166,13.8425,
775,38.1121,13.8497,
781,38.4075,13.8566,
787,38.7029,13.8631,
793,38.9984,13.8693,
799,39.2938,13.8751,
805,39.5893,13.8806,
811,39.8847,13.8857,
817,40.1802,13.8905,
823,40.4756,13.8949,
829,40.771,13.899,
835,41.0665,13.9027,
841,41.3619,13.9061,
847,41.6574,13.9091,
853,41.9528,13.9117,
859,42.2483,13.914,
865,42.5437,13.916,
871,42.8391,13.9176,
877,43.1346,13.9188,
883,43.43,13.9197,
889,43.7255,13.9202,
895,44.0209,13.9204,
901,44.3163,13.9202,
907,44.6118,13.9197,
913,44.9072,13.9188,
919,45.2027,13.9176,
925,45.4981,13.916,
931,45.7936,13.9141,
937,46.089,13.9118,
943,46.3844,13.9091,
949,46.6799,13.9061,
955,46.9753,13.9028,
961,47.2708,13.8991,
967,47.5662,13.895,
973,47.8617,13.8906,
979,48.1571,13.8858,
985,48.4525,13.8807,
991,48.748,13.8752,
997,49.0434,13.8694,
1003,49.3389,13.8632,
1009,49.6343,13.8567,
1016,49.9298,13.8498,
1021,50.2252,13.8426,
1027,50.5206,13.835,
1033,50.8161,13.8271,
1039,51.1115,13.8188,
1045,51.407,13.8101,
1051,51.7024,13.8011,
1057,51.9978,13.7918,
1063,52.2933,13.7821,
1069,52.5887,13.772,
1075,52.8842,13.7616,
1081,53.1796,13.7508,
1087,53.4751,13.7397,
1093,53.7705,13.7282,
1099,54.0659,13.7164,
1105,54.3614,13.7042,
1111,54.6568,13.6917,
1117,54.9523,13.6788,
1123,55.2477,13.6655,
1129,55.5432,13.652,
1135,55.8386,13.638,
1141,56.134,13.6237,
1147,56.4295,13.6091,
1153,56.7249,13.594,
1159,57.0204,13.5787,
